999	Q0	6094	1	52.50039792361732	SimBa
999	Q0	6096	1	41.02507082761087	SimBa
999	Q0	663	1	40.55057579872796	SimBa
999	Q0	8006	1	40.2693270536521	SimBa
999	Q0	1068	1	39.82167071639817	SimBa
1000	Q0	6094	1	53.59435937159468	SimBa
1000	Q0	8678	1	41.09888584644111	SimBa
1000	Q0	8003	1	40.83787888231498	SimBa
1000	Q0	1258	1	40.485916291102235	SimBa
1000	Q0	875	1	39.44282977313436	SimBa
1001	Q0	582	1	50.15999702085367	SimBa
1001	Q0	3019	1	44.10713288883047	SimBa
1001	Q0	5199	1	44.03379248877412	SimBa
1001	Q0	5136	1	40.875039984393425	SimBa
1001	Q0	6186	1	40.36329695896967	SimBa
1002	Q0	8005	1	57.712147435498345	SimBa
1002	Q0	1159	1	48.69640781996153	SimBa
1002	Q0	400	1	44.40430859667205	SimBa
1002	Q0	4939	1	42.87908199917148	SimBa
1002	Q0	8006	1	42.127465262811214	SimBa
1003	Q0	8005	1	52.24032695334119	SimBa
1003	Q0	4939	1	46.18071562019338	SimBa
1003	Q0	1159	1	44.005739860506765	SimBa
1003	Q0	8782	1	40.715978512701085	SimBa
1003	Q0	400	1	40.6614172452376	SimBa
1004	Q0	5463	1	49.48519474475482	SimBa
1004	Q0	9830	1	41.60892961894673	SimBa
1004	Q0	38	1	40.513438663289456	SimBa
1004	Q0	8814	1	40.298746992599874	SimBa
1004	Q0	8828	1	40.21648187978089	SimBa
1005	Q0	6309	1	70.75398626846611	SimBa
1005	Q0	6321	1	51.299808411297555	SimBa
1005	Q0	8920	1	48.09255480397625	SimBa
1005	Q0	6316	1	45.40314192334907	SimBa
1005	Q0	10189	1	44.99529055079108	SimBa
1006	Q0	816	1	50.20988570635218	SimBa
1006	Q0	5334	1	41.11667685308111	SimBa
1006	Q0	921	1	40.0889175481749	SimBa
1006	Q0	1012	1	39.92223252879953	SimBa
1006	Q0	2650	1	39.46122246316064	SimBa
1007	Q0	1783	1	50.522142781510155	SimBa
1007	Q0	6957	1	45.713660765085976	SimBa
1007	Q0	5595	1	42.80409391087022	SimBa
1007	Q0	3589	1	41.869002905465514	SimBa
1007	Q0	6522	1	41.83128186121047	SimBa
1008	Q0	1783	1	43.7175377814172	SimBa
1008	Q0	6957	1	39.83238013347534	SimBa
1008	Q0	3589	1	39.64455653781155	SimBa
1008	Q0	5897	1	38.67656350064742	SimBa
1008	Q0	3199	1	37.381594297630585	SimBa
1009	Q0	1783	1	58.687811741509044	SimBa
1009	Q0	3589	1	44.4465280217218	SimBa
1009	Q0	3834	1	44.435133992440214	SimBa
1009	Q0	3820	1	44.105536143474936	SimBa
1009	Q0	9842	1	43.71311671046476	SimBa
1010	Q0	1783	1	48.71784157481538	SimBa
1010	Q0	6957	1	45.545947324601	SimBa
1010	Q0	3589	1	43.884810608545536	SimBa
1010	Q0	8197	1	43.275679716920365	SimBa
1010	Q0	6522	1	42.47240817386687	SimBa
1011	Q0	6323	1	60.15583356888838	SimBa
1011	Q0	3056	1	41.977710393105255	SimBa
1011	Q0	4708	1	41.03686858998675	SimBa
1011	Q0	1105	1	39.68843732399888	SimBa
1011	Q0	6973	1	39.28926297353511	SimBa
1012	Q0	9192	1	45.13430700189296	SimBa
1012	Q0	8643	1	36.764834154257066	SimBa
1012	Q0	7018	1	35.49880265763526	SimBa
1012	Q0	9059	1	35.49566388136051	SimBa
1012	Q0	4155	1	35.329631686580406	SimBa
1013	Q0	1036	1	39.38951108209946	SimBa
1013	Q0	5436	1	39.232206114860155	SimBa
1013	Q0	1860	1	38.88567531010973	SimBa
1013	Q0	9479	1	38.811906155762074	SimBa
1013	Q0	4012	1	38.78270023002551	SimBa
1014	Q0	874	1	52.655954406290036	SimBa
1014	Q0	3	1	52.0882874005664	SimBa
1014	Q0	6539	1	40.96334654742074	SimBa
1014	Q0	5699	1	40.055294328284354	SimBa
1014	Q0	7644	1	39.87170692643034	SimBa
1015	Q0	8736	1	53.613227818255154	SimBa
1015	Q0	4404	1	45.89382924758285	SimBa
1015	Q0	3417	1	45.32530820431545	SimBa
1015	Q0	1008	1	45.181206011643894	SimBa
1015	Q0	997	1	43.46696807839039	SimBa
1016	Q0	10315	1	39.87458088405198	SimBa
1016	Q0	397	1	33.909383411741956	SimBa
1016	Q0	413	1	33.839447411159696	SimBa
1016	Q0	3483	1	33.70275394175744	SimBa
1016	Q0	6595	1	33.664748058760296	SimBa
1017	Q0	10315	1	51.64662437770514	SimBa
1017	Q0	6651	1	38.502787433205796	SimBa
1017	Q0	424	1	37.79576896387272	SimBa
1017	Q0	4517	1	37.27442525927979	SimBa
1017	Q0	7551	1	36.990486789453016	SimBa
1018	Q0	7337	1	38.98791658858609	SimBa
1018	Q0	716	1	34.40107031805154	SimBa
1018	Q0	7389	1	34.06461580587154	SimBa
1018	Q0	9198	1	33.576838402944574	SimBa
1018	Q0	2983	1	33.47856676732076	SimBa
1019	Q0	8302	1	50.884585453688835	SimBa
1019	Q0	4705	1	38.80876322198402	SimBa
1019	Q0	5455	1	37.81712390775412	SimBa
1019	Q0	8530	1	37.698074647760166	SimBa
1019	Q0	7541	1	37.121354051912235	SimBa
1020	Q0	8302	1	55.42424345986105	SimBa
1020	Q0	5117	1	38.075850003282774	SimBa
1020	Q0	4741	1	38.02236002784479	SimBa
1020	Q0	2647	1	37.95438403725447	SimBa
1020	Q0	8315	1	37.43936224417059	SimBa
1021	Q0	7675	1	58.85248778245076	SimBa
1021	Q0	3761	1	47.4740365526028	SimBa
1021	Q0	3755	1	46.209504308565016	SimBa
1021	Q0	9105	1	45.88432835900723	SimBa
1021	Q0	7668	1	44.95186725264176	SimBa
1022	Q0	7696	1	64.73335178155895	SimBa
1022	Q0	7706	1	43.28964055433864	SimBa
1022	Q0	7739	1	42.235663050533844	SimBa
1022	Q0	2866	1	42.16393241885638	SimBa
1022	Q0	5153	1	41.636146001531046	SimBa
1023	Q0	8488	1	53.50839206010955	SimBa
1023	Q0	5397	1	42.81777731663159	SimBa
1023	Q0	1046	1	42.23709473295349	SimBa
1023	Q0	2375	1	41.39742420645763	SimBa
1023	Q0	140	1	41.362806940038105	SimBa
1024	Q0	1423	1	55.90443047247199	SimBa
1024	Q0	2838	1	42.64369755952775	SimBa
1024	Q0	864	1	42.62924481335231	SimBa
1024	Q0	2863	1	40.70052526375801	SimBa
1024	Q0	2978	1	40.69504840929596	SimBa
1025	Q0	2477	1	59.164904217415085	SimBa
1025	Q0	10078	1	40.85420017402327	SimBa
1025	Q0	884	1	40.00860520921322	SimBa
1025	Q0	10333	1	38.812124791611936	SimBa
1025	Q0	6194	1	38.55063722066471	SimBa
1026	Q0	2477	1	56.20790354831888	SimBa
1026	Q0	884	1	40.80877934406505	SimBa
1026	Q0	10078	1	40.60774043347798	SimBa
1026	Q0	10333	1	39.94131567717476	SimBa
1026	Q0	3469	1	39.424214881287185	SimBa
1027	Q0	3100	1	53.556875889708444	SimBa
1027	Q0	3115	1	45.244766742217564	SimBa
1027	Q0	8301	1	43.4379895193267	SimBa
1027	Q0	8468	1	42.65817514182994	SimBa
1027	Q0	8354	1	42.00657848513921	SimBa
1028	Q0	5766	1	52.29036564892937	SimBa
1028	Q0	416	1	52.02409684440783	SimBa
1028	Q0	6099	1	40.93660277125652	SimBa
1028	Q0	7992	1	40.78951063829445	SimBa
1028	Q0	8108	1	40.56426285710742	SimBa
1029	Q0	10203	1	67.77500038577801	SimBa
1029	Q0	3217	1	47.56338753349691	SimBa
1029	Q0	4740	1	41.958297968224	SimBa
1029	Q0	4926	1	40.714798637911876	SimBa
1029	Q0	4258	1	38.95545663729905	SimBa
1030	Q0	5312	1	55.1262995749304	SimBa
1030	Q0	3180	1	42.4840368483745	SimBa
1030	Q0	9729	1	40.89031469658571	SimBa
1030	Q0	6139	1	39.33705674543278	SimBa
1030	Q0	1676	1	39.270589606079845	SimBa
1031	Q0	6589	1	48.882073338898735	SimBa
1031	Q0	8236	1	41.86302386792634	SimBa
1031	Q0	8059	1	40.914735095308615	SimBa
1031	Q0	9259	1	39.88856198668762	SimBa
1031	Q0	376	1	39.210292146706124	SimBa
1032	Q0	290	1	52.2240692079995	SimBa
1032	Q0	5806	1	49.13689352148081	SimBa
1032	Q0	379	1	47.74821735644002	SimBa
1032	Q0	516	1	45.98743759701378	SimBa
1032	Q0	5656	1	45.029022556545655	SimBa
1033	Q0	6589	1	58.497097829659566	SimBa
1033	Q0	7832	1	43.97935709797198	SimBa
1033	Q0	376	1	43.669192853716	SimBa
1033	Q0	8222	1	42.367929421932466	SimBa
1033	Q0	8554	1	41.43877263643312	SimBa
1034	Q0	516	1	56.83458710829885	SimBa
1034	Q0	5656	1	47.93441440637723	SimBa
1034	Q0	290	1	46.943082464774285	SimBa
1034	Q0	4612	1	45.197229839788676	SimBa
1034	Q0	295	1	44.80223943851735	SimBa
1035	Q0	8360	1	62.04088859014631	SimBa
1035	Q0	7759	1	40.31876854801739	SimBa
1035	Q0	7743	1	39.03252232904341	SimBa
1035	Q0	8594	1	38.63666401669325	SimBa
1035	Q0	9307	1	36.51296689065409	SimBa
1036	Q0	77	1	53.47541318792785	SimBa
1036	Q0	2278	1	52.39724782445642	SimBa
1036	Q0	427	1	42.98125679810413	SimBa
1036	Q0	5802	1	42.31489090595363	SimBa
1036	Q0	2885	1	38.485002372693906	SimBa
1037	Q0	8766	1	49.94672523757526	SimBa
1037	Q0	6984	1	42.33905927933336	SimBa
1037	Q0	4579	1	41.4210298350701	SimBa
1037	Q0	6355	1	41.10334219157224	SimBa
1037	Q0	1943	1	40.48758217800138	SimBa
1038	Q0	8766	1	52.80453727585363	SimBa
1038	Q0	6355	1	41.262432062268815	SimBa
1038	Q0	463	1	40.51568777722309	SimBa
1038	Q0	8050	1	40.04393573248107	SimBa
1038	Q0	8687	1	38.76517295400634	SimBa
1039	Q0	3235	1	61.46919751534619	SimBa
1039	Q0	3432	1	40.169910592245365	SimBa
1039	Q0	1665	1	38.14447058391448	SimBa
1039	Q0	2446	1	37.55442268547226	SimBa
1039	Q0	5993	1	37.012184978814176	SimBa
1040	Q0	6918	1	42.06799219753728	SimBa
1040	Q0	2253	1	41.334488735604346	SimBa
1040	Q0	5009	1	41.234103732685796	SimBa
1040	Q0	8963	1	41.15331073563661	SimBa
1040	Q0	7884	1	41.13914801689823	SimBa
1041	Q0	5047	1	58.750354593888275	SimBa
1041	Q0	9747	1	46.897077192304884	SimBa
1041	Q0	6392	1	43.243217474220145	SimBa
1041	Q0	486	1	41.549037987485335	SimBa
1041	Q0	485	1	41.2711263385992	SimBa
1042	Q0	1855	1	42.737714039437755	SimBa
1042	Q0	9664	1	39.723344777557266	SimBa
1042	Q0	5210	1	38.51258271610617	SimBa
1042	Q0	2382	1	38.16873370669544	SimBa
1042	Q0	5208	1	37.52525212644978	SimBa
1043	Q0	1177	1	43.10235922555214	SimBa
1043	Q0	760	1	40.222679492789226	SimBa
1043	Q0	8542	1	38.468393628560804	SimBa
1043	Q0	4572	1	37.6027085634749	SimBa
1043	Q0	8426	1	37.30443164512709	SimBa
1044	Q0	5818	1	52.30398221285566	SimBa
1044	Q0	5487	1	38.51358642301547	SimBa
1044	Q0	3330	1	37.0130316269574	SimBa
1044	Q0	2935	1	36.828137712348955	SimBa
1044	Q0	8150	1	36.43021228652348	SimBa
1045	Q0	1177	1	45.22674782018892	SimBa
1045	Q0	6210	1	41.29973891457989	SimBa
1045	Q0	10310	1	39.989885957026026	SimBa
1045	Q0	3391	1	39.83399506218754	SimBa
1045	Q0	8025	1	39.790334835851475	SimBa
1046	Q0	1177	1	47.134420751452964	SimBa
1046	Q0	8426	1	41.311223688526184	SimBa
1046	Q0	10310	1	40.08078355045296	SimBa
1046	Q0	8414	1	39.99127655839135	SimBa
1046	Q0	5917	1	39.57918127979981	SimBa
1047	Q0	1177	1	46.86605935677731	SimBa
1047	Q0	8426	1	40.87968283249827	SimBa
1047	Q0	6122	1	39.11945677722246	SimBa
1047	Q0	760	1	38.518843809469196	SimBa
1047	Q0	1253	1	38.08198542635944	SimBa
1048	Q0	2558	1	41.07475880369656	SimBa
1048	Q0	6691	1	37.207689036387045	SimBa
1048	Q0	8931	1	36.29221587242532	SimBa
1048	Q0	3446	1	36.01071769234	SimBa
1048	Q0	5520	1	35.79907573592123	SimBa
1049	Q0	4438	1	60.38540821341042	SimBa
1049	Q0	1197	1	45.34797618095813	SimBa
1049	Q0	7722	1	44.816873689143364	SimBa
1049	Q0	5011	1	44.31246656583723	SimBa
1049	Q0	2423	1	44.143501471465015	SimBa
1050	Q0	4438	1	54.059407103105634	SimBa
1050	Q0	2423	1	45.307058840972466	SimBa
1050	Q0	3195	1	44.30165679663711	SimBa
1050	Q0	6757	1	42.805853854561036	SimBa
1050	Q0	1197	1	42.14401317580997	SimBa
1051	Q0	10082	1	40.055692017477284	SimBa
1051	Q0	6161	1	33.92436549847032	SimBa
1051	Q0	5336	1	33.27813316703561	SimBa
1051	Q0	10020	1	32.13989720137545	SimBa
1051	Q0	4823	1	31.9218044654638	SimBa
1052	Q0	6592	1	53.18941022154726	SimBa
1052	Q0	274	1	44.395292538388986	SimBa
1052	Q0	528	1	43.434530726083096	SimBa
1052	Q0	9794	1	43.144604772822106	SimBa
1052	Q0	723	1	43.09859414057659	SimBa
1053	Q0	1817	1	53.80672869295692	SimBa
1053	Q0	3010	1	39.01536770806716	SimBa
1053	Q0	2161	1	37.790182994836336	SimBa
1053	Q0	7212	1	37.53915073034054	SimBa
1053	Q0	7075	1	37.359146884977214	SimBa
1054	Q0	9475	1	48.732582886514855	SimBa
1054	Q0	4769	1	39.26645067034291	SimBa
1054	Q0	2647	1	38.77115402029195	SimBa
1054	Q0	627	1	37.68505405006826	SimBa
1054	Q0	1635	1	37.60922589761829	SimBa
